INPUT:video,OUTPUT:video,ASSIGNMENT:user_id
case_004_ov3_cl1_add_small_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}, {'begin':2.17368,'end':2.17368,'label':'interval','begin_frame':65,'end_frame':65}]",user_3
case_004_ov4_cl1_add_small_interval,"[{'begin':0.73027,'end':2.17368,'label':'interval','begin_frame':21,'end_frame':65}]",user_1
case_004_ov4_cl1_add_small_interval,"[{'begin':0.75699,'end':2.33033,'label':'interval','begin_frame':22,'end_frame':69}]",user_2
case_004_ov4_cl1_add_small_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}, {'begin':2.17368,'end':2.17368,'label':'interval','begin_frame':65,'end_frame':65}]",user_3
case_004_ov4_cl1_add_small_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}]",user_4
case_005_ov3_cl1_rm_interval,"[{'begin':0.73027,'end':2.17368,'label':'interval','begin_frame':21,'end_frame':65}]",user_1
case_005_ov3_cl1_rm_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}]",user_2
case_005_ov3_cl1_rm_interval,"[{}]",user_3
case_005_ov4_cl1_rm_interval,"[{'begin':0.73027,'end':2.17368,'label':'interval','begin_frame':21,'end_frame':65}]",user_1
case_005_ov4_cl1_rm_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}]",user_2
case_005_ov4_cl1_rm_interval,"[{}]",user_3
case_005_ov4_cl1_rm_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}]",user_4
case_006_ov3_cl1_other_interval,"[{'begin':0.73027,'end':2.17368,'label':'interval','begin_frame':21,'end_frame':65}]",user_1
case_006_ov3_cl1_other_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}]",user_2
case_006_ov3_cl1_other_interval,"[{'begin':0.75699,'end':2.33033,'label':'interval_two','begin_frame':22,'end_frame':69}]",user_3
case_006_ov4_cl1_other_interval,"[{'begin':0.73027,'end':2.17368,'label':'interval','begin_frame':21,'end_frame':65}]",user_1
case_006_ov4_cl1_other_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}]",user_2
case_006_ov4_cl1_other_interval,"[{'begin':0.75699,'end':2.33033,'label':'interval_two','begin_frame':22,'end_frame':69}]",user_3
case_006_ov4_cl1_other_interval,"[{'begin':0.85214,'end':2.12798,'label':'interval','begin_frame':25,'end_frame':63}]",user_4
